	Identity	Infinity Norm	1-Norm
0	5	11.427452087402344	10.576471328735352
1	0	9.337255477905273	11.04313850402832
2	4	12.572549819946289	12.533333778381348
3	1	3.729412078857422	8.101961135864258
4	9	9.584314346313477	14.7019624710083
5	2	10.815686225891113	11.9058837890625
6	1	4.12156867980957	17.60784339904785
7	3	12.792158126831055	15.623530387878418
8	1	2.635294198989868	17.725488662719727
9	4	10.352941513061523	10.835294723510742
10	3	9.372549057006836	16.686275482177734
11	5	7.341176509857178	6.721569061279297
12	3	13.917647361755371	12.701961517333984
13	6	9.827451705932617	10.239215850830078
14	1	2.537254810333252	18.25882339477539
15	7	12.164706230163574	8.054902076721191
16	2	11.003922462463379	12.403922080993652
17	8	9.239215850830078	13.305883407592773
18	6	5.13725471496582	8.117647171020508
19	9	6.572549343109131	9.494117736816406
20	4	13.937255859375	17.666667938232422
21	0	10.70980453491211	13.0313720703125
22	9	6.22352933883667	8.235294342041016
23	1	4.019608020782471	6.835294723510742
24	1	11.960784912109375	17.21568489074707
25	2	16.682353973388672	11.87451171875
26	4	7.243137359619141	9.882351875305176
27	3	16.294118881225586	17.109806060791016
28	2	17.619609832763672	13.509804725646973
29	7	8.772549629211426	6.290195941925049
30	3	12.61176586151123	11.650981903076172
31	8	9.10588264465332	16.04313850402832
32	6	7.341176509857178	9.454900741577148
33	9	8.200000762939453	8.400001525878906
34	0	8.454903602600098	14.788237571716309
35	5	7.215686798095703	7.549019813537598
36	6	11.145097732543945	16.117647171020508
37	0	10.564706802368164	13.274511337280273
38	7	12.380392074584961	16.047060012817383
39	6	9.807843208312988	12.019608497619629
40	1	3.2117648124694824	18.235294342041016
41	8	7.901960849761963	13.905882835388184
42	7	6.513725757598877	10.631373405456543
43	9	6.505882263183594	9.317647933959961
44	3	10.549020767211914	8.960784912109375
45	9	8.658823013305664	9.901961326599121
46	8	9.647059440612793	10.75294017791748
47	5	9.501960754394531	8.003921508789062
48	9	5.925490379333496	9.278430938720703
49	3	12.647059440612793	13.7333345413208
50	3	7.917647361755371	9.266666412353516
51	0	12.98431396484375	16.023530960083008
52	7	15.992158889770508	11.298040390014648
53	4	10.803922653198242	8.600000381469727
54	9	11.776470184326172	11.21176528930664
55	8	11.20000171661377	12.050980567932129
56	0	13.360785484313965	13.25882339477539
57	9	8.113725662231445	8.729411125183105
58	4	13.309804916381836	19.84705924987793
59	1	3.9215688705444336	7.898038864135742
60	4	18.686277389526367	14.286275863647461
61	4	10.686275482177734	9.011765480041504
62	6	10.517646789550781	13.419608116149902
63	0	13.376472473144531	12.0784330368042
64	4	11.74902057647705	8.905882835388184
65	5	8.054902076721191	9.090195655822754
66	6	11.752941131591797	10.0
67	1	4.149019718170166	10.36862850189209
68	0	10.78039264678955	9.219608306884766
